"GB10114","線形代数I","2.0","1","春AB","火1,2","3B202","建部 修見","線形代数の基礎。 内容:数ベクトル空間と行列,行列の基本変形,階数,逆行列,連立1次方程式の解法,行列式","1・2クラス","",""
"GB10124","線形代数I","2.0","1","春AB","火1,2","3B203","佐久間 淳,水谷 哲也","線形代数の基礎。 内容:数ベクトル空間と行列,行列の基本変形,階数,逆行列,連立1次方程式の解法,行列式","3・4クラス","",""
"GB10214","線形代数II","2.0","1","秋AB","金1,2","3A209","福井 和広","線形代数の基礎。 内容:ベクトル空間,1次写像,核と像,内積空間,固有値・固有ベクトルと対角化","1・2クラス","",""
"GB10224","線形代数II","2.0","1","秋AB","金1,2","3A410","山田 武志","線形代数の基礎。 内容:ベクトル空間,1次写像,核と像,内積空間,固有値・固有ベクトルと対角化","3・4クラス","",""
"GB10314","解析学I","2.0","1","春AB","水1,2","3A203","古川 宏","微分を中心に講義を行う。 内容:実数・関数・極限,微分。","1・2クラス","",""
"GB10324","解析学I","2.0","1","春AB","水1,2","3A416","高橋 大介","微分を中心に講義を行う。 内容:実数・関数・極限,微分。","3・4クラス","",""
"GB10414","解析学II","2.0","1","秋AB","水1,2","3A308","李 頡","微分積分を中心に講義を行う。 内容:微分積分,偏導関数。","1・2クラス","",""
"GB10424","解析学II","2.0","1","秋AB","水1,2","3A409","多田野 寛人","微分積分を中心に講義を行う。 内容:微分積分,偏導関数。","3・4クラス","",""
"GB10504","解析学III","2.0","2","","","","","微分積分を中心に講義を行う。 内容:二重積分,微分方程式,級数。","2013年度開講せず。","",""
"GB10611","コンピュータリテラシ","1.0","1","春AB","金2","3A209","秡川 友宏,早瀬 康裕","コンピュータの基本概念・構成・仕組みと,インターネットの利用方法などについて入門的な講義をする。内容:UNIXの基本概念,電子メイル,エディタ,WWWブラウザ,文書処理,図形描画など。","「コンピュータリテラシ実習」を同時に履修すること。人数制限あり。初回の授業に必ず出席すること。クラス分けは初回講義時に指定する。","×","施設設備の許容量上の制約と学類生に対する良質の少人数教育を行うため"
"GB10621","コンピュータリテラシ","1.0","1","春AB","金2","3A312","新城 靖","コンピュータの基本概念・構成・仕組みと,インターネットの利用方法などについて入門的な講義をする。内容:UNIXの基本概念,電子メイル,エディタ,WWWブラウザ,文書処理,図形描画など。","「コンピュータリテラシ実習」を同時に履修すること。人数制限あり。初回の授業に必ず出席すること。クラス分けは初回講義時に指定する。","×","施設設備の許容量上の制約と学類生に対する良質の少人数教育を行うため"
"GB10623","コンピュータリテラシ実習","1.0","1","春AB","火4,5","3A308","秡川 友宏,早瀬 康裕","「コンピュータリテラシ」の講義内容に対応した実習を行う。","「コンピュータリテラシ」を同時に履修すること。人数制限あり。初回の授業に必ず出席すること。クラス分けは初回講義時に指定する。","×","施設設備の許容量上の制約と学類生に対する良質の少人数教育を行うため"
"GB10633","コンピュータリテラシ実習","1.0","1","春AB","火4,5","3A312","新城 靖","「コンピュータリテラシ」の講義内容に対応した実習を行う。","「コンピュータリテラシ」を同時に履修すること。人数制限あり。初回の授業に必ず出席すること。クラス分けは初回講義時に指定する。","×","施設設備の許容量上の制約と学類生に対する良質の少人数教育を行うため"
"GB10664","プログラミング入門A","1.0","1","春C","火3-5","3A403","前田 敦司,杉木 章義","プログラミング言語Javaを題材に,プログラミングについて講義する。講義と並行して、実習を行なう。内容:式と変数,データ型,制御構造,文字列など。","","×","施設設備の許容量上の制約のため"
"GB10684","プログラミング入門B","3.0","1","秋ABC","火4,5","3A403","加藤 和彦,川島 英之,前田 敦司","プログラミング言語Javaを題材に,プログラミングについて講義する。講義と並行して実習を行なう。内容:データ型,制御構造,メソッド,配列,単純なアルゴリズムとデータ構造など。","","×","施設設備の許容量上の制約のため"
"GB10754","情報科学基礎実験","1.0","1","秋C","火・金1,2","3A308","櫻井,秡川,追川,杉木","プログラミングの基礎を実験を通じて体験的に学ぶ。マイコンを用いて,グループで実験を行い,工学の基礎的な素養を身につける。","平成23年度以降入学の情報科学類生に限る。","×","施設設備の許容量上の制約のため"
"GB10804","論理回路","2.0","1","秋AB","木1,2","3A306","朴 泰祐,児玉 祐悦","初等的な論理回路から論理サブシステムまでについて,演習を交えながら解説する。","","",""
"GB10914","離散構造","2.0","1","秋AB","金3,4","3A301","亀山 幸義,海野 広志","情報科学の基礎となる離散数学の基本概念を述べる。内容は,論理,集合,関係,関数,帰納的定義と帰納法,グラフなど。","1・2クラス","",""
"GB10924","離散構造","2.0","1","秋AB","金3,4","3A203","長谷部 浩二","情報科学の基礎となる離散数学の基本概念を述べる。内容は,論理,集合,関係,関数,帰納的定義と帰納法,グラフなど。","3・4クラス","",""
"GB10981","情報科学概論I","2.0","1","春C","火・木1,2 金3,4","3A403","大矢晃久 他","ソフトウェアサイエンス,情報システム,知能情報メディアに関する基本概念について解説する。内容は,数理モデル,計算科学,アルゴリズムと計算,人工知能,計算機の基礎理論・要素技術・構成,メディアの表現と処理,メディアの学習と認識など。","情報科学類生に限る。","",""
"GB11011","ソフトウェアサイエンス概論II","1.0","2","春C","月3,4","3A402","南出,海野,大矢,亀山(幸),北川(高),櫻井,田中,徳永,水谷","ソフトウェアの科学,コンピュータを使った新しい科学としての人工知能やコンピューティング科学,あるいはその基礎知識となる数理的理論や数値解析について本質を知り,あわせて最新の展望を得る。","情報科学類生に限る。 平成24年度までに入学した者に限る。","",""
"GB11111","情報システム概論II","1.0","2","春C","水3,4","3A402","朴,佐藤(三),加藤,北川(博),庄野,西川,李,安永","計算機システム研究・開発の基礎となる技術について,「情報システム概論I」の内容を踏まえてその現状と将来展望について解説する。解説する技術は,電子デバイス,計算機アーキテクチャ,通信ネットワーク,並列処理,分散システム,データベースである。","情報科学類生に限る。 平成24年度までに入学した者に限る。","",""
